acl_classes | BASE TABLE
INDEX | pimee_workflow_category_published_product | IDX_FBF18BD212469DE2 | category_id
INDEX | pimee_workflow_category_published_product | IDX_FBF18BD24584665A | product_id
INDEX | pimee_workflow_category_published_product | PRIMARY | product_id, category_id
INDEX | pimee_workflow_group_published_product | IDX_60C37BBC4584665A | product_id
INDEX | pimee_workflow_group_published_product | IDX_60C37BBCFE54D947 | group_id
INDEX | pimee_workflow_group_published_product | PRIMARY | product_id, group_id
INDEX | pimee_workflow_product_draft | IDX_6F63A25F5C977207 | product_uuid
INDEX | pimee_workflow_product_draft | PRIMARY | id
INDEX | pimee_workflow_product_draft | unique_author_product_idx | author, product_uuid
INDEX | pimee_workflow_product_model_draft | IDX_68577CF4B2C5DD70 | product_model_id
INDEX | pimee_workflow_product_model_draft | PRIMARY | id
INDEX | pimee_workflow_product_model_draft | unique_idx | author, product_model_id
INDEX | pimee_workflow_product_unique_data | IDX_7B1302F84584665A | product_id
INDEX | pimee_workflow_product_unique_data | IDX_7B1302F8B6E62EFA | attribute_id
INDEX | pimee_workflow_product_unique_data | PRIMARY | id
INDEX | pimee_workflow_product_unique_data | unique_value_idx | attribute_id, raw_data
INDEX | pimee_workflow_published_product | IDX_E3566E698A37AD0 | family_variant_id
INDEX | pimee_workflow_published_product | IDX_E3566E69B2C5DD70 | product_model_id
INDEX | pimee_workflow_published_product | IDX_E3566E69C35E566A | family_id
INDEX | pimee_workflow_published_product | PRIMARY | id
INDEX | pimee_workflow_published_product | UNIQ_E3566E694BBC2705 | version_id
INDEX | pimee_workflow_published_product | UNIQ_E3566E69772E836A | identifier
INDEX | pimee_workflow_published_product | UNIQ_E3566E6987DBB431 | original_product_uuid
INDEX | pimee_workflow_published_product_association | IDX_A3D033B47E3C61F9 | owner_id
INDEX | pimee_workflow_published_product_association | IDX_A3D033B4B1E1C39 | association_type_id
INDEX | pimee_workflow_published_product_association | locale_foreign_key_idx | owner_id, association_type_id
INDEX | pimee_workflow_published_product_association | PRIMARY | id
INDEX | pimee_workflow_published_product_association_published_group | IDX_4F53DE31EFB9C8A5 | association_id
INDEX | pimee_workflow_published_product_association_published_group | IDX_4F53DE31FE54D947 | group_id
INDEX | pimee_workflow_published_product_association_published_group | PRIMARY | association_id, group_id
INDEX | pimee_workflow_published_product_association_published_product | IDX_B34078DD4584665A | product_id
INDEX | pimee_workflow_published_product_association_published_product | IDX_B34078DDEFB9C8A5 | association_id
INDEX | pimee_workflow_published_product_association_published_product | PRIMARY | association_id, product_id
INDEX | pimee_workflow_published_product_completeness | IDX_AA5F18744584665A | product_id
INDEX | pimee_workflow_published_product_completeness | IDX_AA5F187472F5A1AA | channel_id
INDEX | pimee_workflow_published_product_completeness | IDX_AA5F1874E559DFD1 | locale_id
INDEX | pimee_workflow_published_product_completeness | PRIMARY | id
INDEX | pimee_workflow_published_product_completeness | ratio_idx | ratio
INDEX | pimee_workflow_published_product_completeness | searchunique_idx | channel_id, locale_id, product_id
INDEX | pimee_workflow_published_product_completeness_missing_attribute | IDX_B0FD5518762147F6 | missing_attribute_id
INDEX | pimee_workflow_published_product_completeness_missing_attribute | IDX_B0FD5518B640FBA5 | completeness_id
INDEX | pimee_workflow_published_product_completeness_missing_attribute | PRIMARY | completeness_id, missing_attribute_id
INDEX | supplier | IDX_9B2A6C7E1F64356C | catalog_locale_id
INDEX | supplier | IDX_9B2A6C7EA7EA8E8C | ui_locale_id
INDEX | supplier | PRIMARY | id
INDEX | supplier | UNIQ_9B2A6C7E77153098 | code
INDEX | supplier | UNIQ_9B2A6C7EF98F144A | logo_id
INDEX | supplier_family | IDX_7E84F38F2ADD6D8C | supplier_id
INDEX | supplier_family | IDX_7E84F38FC35E566A | family_id
INDEX | supplier_family | PRIMARY | supplier_id, family_id
FOREIGN CONSTRAINT | FK_46C8B8063D9AB4A6 | acl_entries.object_identity_id | acl_object_identities.id
FOREIGN CONSTRAINT | FK_46C8B806DF9183C9 | acl_entries.security_identity_id | acl_security_identities.id
FOREIGN CONSTRAINT | FK_46C8B806EA000B10 | acl_entries.class_id | acl_classes.id
FOREIGN CONSTRAINT | FK_9407E54977FA751A | acl_object_identities.parent_object_identity_id | acl_object_identities.id
FOREIGN CONSTRAINT | FK_825DE2993D9AB4A6 | acl_object_identity_ancestors.object_identity_id | acl_object_identities.id
FOREIGN CONSTRAINT | FK_825DE299C671CEA1 | acl_object_identity_ancestors.ancestor_id | acl_object_identities.id
FOREIGN CONSTRAINT | akeneoasset_manager_asset_family_identifier_foreign_key | akeneo_asset_manager_asset.asset_family_identifier | akeneo_asset_manager_asset_family.identifier
FOREIGN CONSTRAINT | akeneoasset_manager_attribute_as_label_foreign_key | akeneo_asset_manager_asset_family.attribute_as_label | akeneo_asset_manager_attribute.identifier
FOREIGN CONSTRAINT | akeneoasset_manager_attribute_as_main_media_foreign_key | akeneo_asset_manager_asset_family.attribute_as_main_media | akeneo_asset_manager_attribute.identifier
FOREIGN CONSTRAINT | asset_manager_user_group_foreign_key | akeneo_asset_manager_asset_family_permissions.user_group_identifier | oro_access_group.id
FOREIGN CONSTRAINT | permissions_asset_family_identifier_foreign_key | akeneo_asset_manager_asset_family_permissions.asset_family_identifier | akeneo_asset_manager_asset_family.identifier
FOREIGN CONSTRAINT | attribute_asset_family_identifier_foreign_key | akeneo_asset_manager_attribute.asset_family_identifier | akeneo_asset_manager_asset_family.identifier
FOREIGN CONSTRAINT | FK_62738477593D6954 | akeneo_batch_job_execution.job_instance_id | akeneo_batch_job_instance.id
FOREIGN CONSTRAINT | FK_BDE7D0925871C06B | akeneo_batch_step_execution.job_execution_id | akeneo_batch_job_execution.id
FOREIGN CONSTRAINT | FK_8EE0AE736C7DA296 | akeneo_batch_warning.step_execution_id | akeneo_batch_step_execution.id
FOREIGN CONSTRAINT | fk_owner | akeneo_catalog.owner_id | oro_user.id
FOREIGN CONSTRAINT | FK_COMMUNICATION_CHANNEL_VIEWED_ANNOUNCEMENTS_user_id | akeneo_communication_channel_viewed_announcements.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_CONNECTIVITY_CONNECTED_APP_connection_code | akeneo_connectivity_connected_app.connection_code | akeneo_connectivity_connection.code
FOREIGN CONSTRAINT | FK_CONNECTIVITY_CONNECTED_APP_user_group_name | akeneo_connectivity_connected_app.user_group_name | oro_access_group.name
FOREIGN CONSTRAINT | FK_CONNECTIVITY_CONNECTION_client_id | akeneo_connectivity_connection.client_id | pim_api_client.id
FOREIGN CONSTRAINT | FK_CONNECTIVITY_CONNECTION_user_id | akeneo_connectivity_connection.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_TESTAPPUSERID | akeneo_connectivity_test_app.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_CONNECTIVITY_CONNECTION_user_consent_user_id | akeneo_connectivity_user_consent.user_id | oro_user.id
FOREIGN CONSTRAINT | pim_catalog_attribute_fk_attribute | akeneo_onboarder_nice_to_have_attribute.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | pim_catalog_family_fk_family | akeneo_onboarder_nice_to_have_attribute.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | akeneo_onboarder_retailer_contact_ibfk_1 | akeneo_onboarder_retailer_contact.supplier_id | supplier.id
FOREIGN CONSTRAINT | akeneo_onboarder_retailer_contact_ibfk_2 | akeneo_onboarder_retailer_contact.user_id | oro_user.id
FOREIGN CONSTRAINT | akeneo_onboarder_supplier_fk_supplier | akeneo_onboarder_supplier_contact.supplier_id | supplier.id
FOREIGN CONSTRAINT | akeneo_onboarder_supplier_fk_user | akeneo_onboarder_supplier_contact.user_id | akeneo_onboarder_supplier_user.identifier_field
FOREIGN CONSTRAINT | FK_D19917E62ADD6D8C | akeneo_onboarder_supplier_family.supplier_id | akeneo_onboarder_supplier.id
FOREIGN CONSTRAINT | FK_D19917E6C35E566A | akeneo_onboarder_supplier_family.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | akeneo_onboarder_supplier_has_catalog_locale_ibfk_1 | akeneo_onboarder_supplier_has_catalog_locale.supplier_id | supplier.id
FOREIGN CONSTRAINT | akeneo_onboarder_supplier_has_catalog_locale_ibfk_2 | akeneo_onboarder_supplier_has_catalog_locale.catalog_locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | attribute_reference_entity_identifier_foreign_key | akeneo_reference_entity_attribute.reference_entity_identifier | akeneo_reference_entity_reference_entity.identifier
FOREIGN CONSTRAINT | akeneoreference_entity_reference_entity_identifier_foreign_key | akeneo_reference_entity_record.reference_entity_identifier | akeneo_reference_entity_reference_entity.identifier
FOREIGN CONSTRAINT | akeneoreference_entity_attribute_as_image_foreign_key | akeneo_reference_entity_reference_entity.attribute_as_image | akeneo_reference_entity_attribute.identifier
FOREIGN CONSTRAINT | akeneoreference_entity_attribute_as_label_foreign_key | akeneo_reference_entity_reference_entity.attribute_as_label | akeneo_reference_entity_attribute.identifier
FOREIGN CONSTRAINT | permissions_reference_entity_identifier_foreign_key | akeneo_reference_entity_reference_entity_permissions.reference_entity_identifier | akeneo_reference_entity_reference_entity.identifier
FOREIGN CONSTRAINT | user_group_foreign_key | akeneo_reference_entity_reference_entity_permissions.user_group_identifier | oro_access_group.id
FOREIGN CONSTRAINT | FK_C0477CAA7E366551 | akeneo_rule_engine_rule_definition_translation.foreign_key | akeneo_rule_engine_rule_definition.id
FOREIGN CONSTRAINT | FK_F7D0C461744E0351 | akeneo_rule_engine_rule_relation.rule_id | akeneo_rule_engine_rule_definition.id
FOREIGN CONSTRAINT | comments_read_by_retailer_product_file_identifier_fk | akeneo_supplier_portal_product_file_comments_read_by_retailer.product_file_identifier | akeneo_supplier_portal_supplier_product_file.identifier
FOREIGN CONSTRAINT | comments_read_by_supplier_product_file_identifier_fk | akeneo_supplier_portal_product_file_comments_read_by_supplier.product_file_identifier | akeneo_supplier_portal_supplier_product_file.identifier
FOREIGN CONSTRAINT | file_imported_by_job_execution_product_file_identifier_fk | akeneo_supplier_portal_product_file_imported_by_job_execution.product_file_identifier | akeneo_supplier_portal_supplier_product_file.identifier
FOREIGN CONSTRAINT | product_file_retailer_comments_product_file_identifier_fk | akeneo_supplier_portal_product_file_retailer_comments.product_file_identifier | akeneo_supplier_portal_supplier_product_file.identifier
FOREIGN CONSTRAINT | product_file_supplier_comments_product_file_identifier_fk | akeneo_supplier_portal_product_file_supplier_comments.product_file_identifier | akeneo_supplier_portal_supplier_product_file.identifier
FOREIGN CONSTRAINT | supplier_identifier_foreign_key | akeneo_supplier_portal_supplier_contributor.supplier_identifier | akeneo_supplier_portal_supplier.identifier
FOREIGN CONSTRAINT | uploaded_by_supplier_foreign_key | akeneo_supplier_portal_supplier_product_file.uploaded_by_supplier | akeneo_supplier_portal_supplier.identifier
FOREIGN CONSTRAINT | akeneo_syndication_connected_channel_code_foreign_key | akeneo_syndication_family.connected_channel_code | akeneo_syndication_connected_channel.code
FOREIGN CONSTRAINT | FK_DAF6DF5524DB0683 | oro_config_value.config_id | oro_config.id
FOREIGN CONSTRAINT | FK_F82840BC6ED78C3 | oro_user.file_info_id | akeneo_file_storage_file_info.id
FOREIGN CONSTRAINT | FK_F82840BC7BBFC60C | oro_user.catalogLocale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_F82840BCA7EA8E8C | oro_user.ui_locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_F82840BCD654B1EE | oro_user.defaultTree_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_F82840BCEAA72736 | oro_user.catalogScope_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_EC003EF3A76ED395 | oro_user_access_group.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_EC003EF3FE54D947 | oro_user_access_group.group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_E7E7E38ED60322AC | oro_user_access_group_role.role_id | oro_access_role.id
FOREIGN CONSTRAINT | FK_E7E7E38EFE54D947 | oro_user_access_group_role.group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_290571BEA76ED395 | oro_user_access_role.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_290571BED60322AC | oro_user_access_role.role_id | oro_access_role.id
FOREIGN CONSTRAINT | FK_BD5E40238D93D649 | pim_api_access_token.user | oro_user.id
FOREIGN CONSTRAINT | FK_BD5E4023C7440455 | pim_api_access_token.client | pim_api_client.id
FOREIGN CONSTRAINT | FK_AD5DC7C619EB6921 | pim_api_auth_code.client_id | pim_api_client.id
FOREIGN CONSTRAINT | FK_AD5DC7C6A76ED395 | pim_api_auth_code.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_264A45108D93D649 | pim_api_refresh_token.user | oro_user.id
FOREIGN CONSTRAINT | FK_264A4510C7440455 | pim_api_refresh_token.client | pim_api_client.id
FOREIGN CONSTRAINT | FK_CC27100147D93336 | pim_catalog_association.owner_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_CC271001B1E1C39 | pim_catalog_association.association_type_id | pim_catalog_association_type.id
FOREIGN CONSTRAINT | FK_E91414DDEFB9C8A5 | pim_catalog_association_group.association_id | pim_catalog_association.id
FOREIGN CONSTRAINT | FK_E91414DDFE54D947 | pim_catalog_association_group.group_id | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_3A3A49D45C977207 | pim_catalog_association_product.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_3A3A49D4EFB9C8A5 | pim_catalog_association_product.association_id | pim_catalog_association.id
FOREIGN CONSTRAINT | FK_378B82C7B2C5DD70 | pim_catalog_association_product_model.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_378B82C7EFB9C8A5 | pim_catalog_association_product_model.association_id | pim_catalog_association.id
FOREIGN CONSTRAINT | FK_16EA55AEEFB9C8A5 | pim_catalog_association_product_model_to_group.association_id | pim_catalog_product_model_association.id
FOREIGN CONSTRAINT | FK_16EA55AEFE54D947 | pim_catalog_association_product_model_to_group.group_id | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_3FF3ED195C977207 | pim_catalog_association_product_model_to_product.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_3FF3ED19EFB9C8A5 | pim_catalog_association_product_model_to_product.association_id | pim_catalog_product_model_association.id
FOREIGN CONSTRAINT | FK_12D4D59CB2C5DD70 | pim_catalog_association_product_model_to_product_model.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_12D4D59CEFB9C8A5 | pim_catalog_association_product_model_to_product_model.association_id | pim_catalog_product_model_association.id
FOREIGN CONSTRAINT | FK_CCCBAA2D7E366551 | pim_catalog_association_type_translation.foreign_key | pim_catalog_association_type.id
FOREIGN CONSTRAINT | FK_492FD44FFE54D947 | pim_catalog_attribute.group_id | pim_catalog_attribute_group.id
FOREIGN CONSTRAINT | FK_BDE7D0925812C06B | pim_catalog_attribute_blacklist.cleanup_job_execution_id | akeneo_batch_job_execution.id
FOREIGN CONSTRAINT | FK_B74958BD7E366551 | pim_catalog_attribute_group_translation.foreign_key | pim_catalog_attribute_group.id
FOREIGN CONSTRAINT | FK_26D2D5D0B6E62EFA | pim_catalog_attribute_locale.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_26D2D5D0E559DFD1 | pim_catalog_attribute_locale.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_3DD413F8B6E62EFA | pim_catalog_attribute_option.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_CC4B9A83A7C41D6F | pim_catalog_attribute_option_value.option_id | pim_catalog_attribute_option.id
FOREIGN CONSTRAINT | FK_B494B91772F5A1AA | pim_catalog_attribute_requirement.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_B494B917B6E62EFA | pim_catalog_attribute_requirement.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_B494B917C35E566A | pim_catalog_attribute_requirement.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_DBC2A9287E366551 | pim_catalog_attribute_translation.foreign_key | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_350D8339727ACA70 | pim_catalog_category.parent_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_512179C112469DE2 | pim_catalog_category_product.category_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_512179C15C977207 | pim_catalog_category_product.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_62B5D3612469DE2 | pim_catalog_category_product_model.category_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_62B5D36B2C5DD70 | pim_catalog_category_product_model.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_1C0FA6B77E366551 | pim_catalog_category_translation.foreign_key | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_E07E932A12469DE2 | pim_catalog_channel.category_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_5B55C68438248176 | pim_catalog_channel_currency.currency_id | pim_catalog_currency.id
FOREIGN CONSTRAINT | FK_5B55C68472F5A1AA | pim_catalog_channel_currency.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_D8113CB272F5A1AA | pim_catalog_channel_locale.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_D8113CB2E559DFD1 | pim_catalog_channel_locale.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_8A91679D7E366551 | pim_catalog_channel_translation.foreign_key | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_113BA85472F5A1AA | pim_catalog_completeness.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_113BA854E559DFD1 | pim_catalog_completeness.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_90632072BC295696 | pim_catalog_family.image_attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_90632072E2D3A503 | pim_catalog_family.label_attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_76074884B6E62EFA | pim_catalog_family_attribute.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_76074884C35E566A | pim_catalog_family_attribute.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_547C9A607E366551 | pim_catalog_family_translation.foreign_key | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_FBA5AB45C35E566A | pim_catalog_family_variant.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_1F4DC7028A37AD0 | pim_catalog_family_variant_has_variant_attribute_sets.family_variant_id | pim_catalog_family_variant.id
FOREIGN CONSTRAINT | FK_1F4DC702D8404D | pim_catalog_family_variant_has_variant_attribute_sets.variant_attribute_sets_id | pim_catalog_family_variant_attribute_set.id
FOREIGN CONSTRAINT | FK_CB9A96AF7E366551 | pim_catalog_family_variant_translation.foreign_key | pim_catalog_family_variant.id
FOREIGN CONSTRAINT | FK_5D6997EDC54C8C93 | pim_catalog_group.type_id | pim_catalog_group_type.id
FOREIGN CONSTRAINT | FK_7AC0C83A5C977207 | pim_catalog_group_product.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_7AC0C83AFE54D947 | pim_catalog_group_product.group_id | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_622D98DB7E366551 | pim_catalog_group_translation.foreign_key | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_6EF81AEB7E366551 | pim_catalog_group_type_translation.foreign_key | pim_catalog_group_type.id
FOREIGN CONSTRAINT | FK_91CD19C08A37AD0 | pim_catalog_product.family_variant_id | pim_catalog_family_variant.id
FOREIGN CONSTRAINT | FK_91CD19C0B2C5DD70 | pim_catalog_product.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_91CD19C0C35E566A | pim_catalog_product.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_5943911E727ACA70 | pim_catalog_product_model.parent_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_5943911E8A37AD0 | pim_catalog_product_model.family_variant_id | pim_catalog_family_variant.id
FOREIGN CONSTRAINT | FK_F5F4C8CA7E3C61F9 | pim_catalog_product_model_association.owner_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_F5F4C8CAB1E1C39 | pim_catalog_product_model_association.association_type_id | pim_catalog_association_type.id
FOREIGN CONSTRAINT | FK_E0768BA35C977207 | pim_catalog_product_unique_data.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_E0768BA3B6E62EFA | pim_catalog_product_unique_data.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | pim_catalog_table_column_attribute_id_fk | pim_catalog_table_column.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | pim_catalog_table_column_select_option_column_fk | pim_catalog_table_column_select_option.column_id | pim_catalog_table_column.id
FOREIGN CONSTRAINT | FK_E9C4264A11D06F0E | pim_catalog_variant_attribute_set_has_attributes.variant_attribute_set_id | pim_catalog_family_variant_attribute_set.id
FOREIGN CONSTRAINT | FK_E9C4264ABAAF4009 | pim_catalog_variant_attribute_set_has_attributes.attributes_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_6965051E11D06F0E | pim_catalog_variant_attribute_set_has_axes.variant_attribute_set_id | pim_catalog_family_variant_attribute_set.id
FOREIGN CONSTRAINT | FK_6965051EE684FCEE | pim_catalog_variant_attribute_set_has_axes.axes_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_2A32D03D727ACA70 | pim_comment_comment.parent_id | pim_comment_comment.id
FOREIGN CONSTRAINT | FK_2A32D03DF675F31B | pim_comment_comment.author_id | oro_user.id
FOREIGN CONSTRAINT | FK_dqi_product_uuid_criteria_evaluation | pim_data_quality_insights_product_criteria_evaluation.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_dqi_product_model_criteria_evaluation | pim_data_quality_insights_product_model_criteria_evaluation.product_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_dqi_product_model_score | pim_data_quality_insights_product_model_score.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_dqi_product_uuid_score | pim_data_quality_insights_product_score.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_B56B38F17E3C61F9 | pim_datagrid_view.owner_id | oro_user.id
FOREIGN CONSTRAINT | FK_342AA8558D93D649 | pim_notification_user_notification.user | oro_user.id
FOREIGN CONSTRAINT | FK_342AA855BF5476CA | pim_notification_user_notification.notification | pim_notification_notification.id
FOREIGN CONSTRAINT | FK_3CEEC2F231518C7 | pim_user_default_datagrid_view.view_id | pim_datagrid_view.id
FOREIGN CONSTRAINT | FK_3CEEC2F2A76ED395 | pim_user_default_datagrid_view.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_E63905212CFD9410 | pimee_dqi_attribute_locale_quality.attribute_code | pim_catalog_attribute.code
FOREIGN CONSTRAINT | FK_FB61346D2CFD9410 | pimee_dqi_attribute_quality.attribute_code | pim_catalog_attribute.code
FOREIGN CONSTRAINT | FK_D69E7F7B1ED93D47 | pimee_security_attribute_group_access.user_group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_D69E7F7B62D643B7 | pimee_security_attribute_group_access.attribute_group_id | pim_catalog_attribute_group.id
FOREIGN CONSTRAINT | FK_5A5F27631ED93D47 | pimee_security_job_profile_access.user_group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_5A5F2763A68D82A5 | pimee_security_job_profile_access.job_profile_id | akeneo_batch_job_instance.id
FOREIGN CONSTRAINT | FK_E1E285481ED93D47 | pimee_security_locale_access.user_group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_E1E28548E559DFD1 | pimee_security_locale_access.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_B38721D612469DE2 | pimee_security_product_category_access.category_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_B38721D61ED93D47 | pimee_security_product_category_access.user_group_id | oro_access_group.id
FOREIGN CONSTRAINT | attr_grp_completeness_attribute_group_foreign_key | pimee_teamwork_assistant_completeness_per_attribute_group.attribute_group_id | pim_catalog_attribute_group.id
FOREIGN CONSTRAINT | attr_grp_completeness_channel_foreign_key | pimee_teamwork_assistant_completeness_per_attribute_group.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | attr_grp_completeness_locale_foreign_key | pimee_teamwork_assistant_completeness_per_attribute_group.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | attr_grp_completeness_product_uuid_foreign_key | pimee_teamwork_assistant_completeness_per_attribute_group.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_9406D3B01E2E9CAF | pimee_teamwork_assistant_project.datagrid_view_id | pim_datagrid_view.id
FOREIGN CONSTRAINT | FK_9406D3B072F5A1AA | pimee_teamwork_assistant_project.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_9406D3B07E3C61F9 | pimee_teamwork_assistant_project.owner_id | oro_user.id
FOREIGN CONSTRAINT | FK_9406D3B0E559DFD1 | pimee_teamwork_assistant_project.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | product_selection_project_foreign_key | pimee_teamwork_assistant_project_product.project_id | pimee_teamwork_assistant_project.id
FOREIGN CONSTRAINT | product_selection_project_uuid_foreign_key | pimee_teamwork_assistant_project_product.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_8B8E20ED166D1F9C | pimee_teamwork_assistant_project_status.project_id | pimee_teamwork_assistant_project.id
FOREIGN CONSTRAINT | FK_8B8E20EDA76ED395 | pimee_teamwork_assistant_project_status.user_id | oro_user.id
FOREIGN CONSTRAINT | FK_DF34C6AD166D1F9C | pimee_teamwork_assistant_project_user_group.project_id | pimee_teamwork_assistant_project.id
FOREIGN CONSTRAINT | FK_DF34C6AD1ED93D47 | pimee_teamwork_assistant_project_user_group.user_group_id | oro_access_group.id
FOREIGN CONSTRAINT | FK_FBF18BD212469DE2 | pimee_workflow_category_published_product.category_id | pim_catalog_category.id
FOREIGN CONSTRAINT | FK_FBF18BD24584665A | pimee_workflow_category_published_product.product_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_60C37BBC4584665A | pimee_workflow_group_published_product.product_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_60C37BBCFE54D947 | pimee_workflow_group_published_product.group_id | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_6F63A25F5C977207 | pimee_workflow_product_draft.product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_68577CF4B2C5DD70 | pimee_workflow_product_model_draft.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_7B1302F84584665A | pimee_workflow_product_unique_data.product_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_7B1302F8B6E62EFA | pimee_workflow_product_unique_data.attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_E3566E694BBC2705 | pimee_workflow_published_product.version_id | pim_versioning_version.id
FOREIGN CONSTRAINT | FK_E3566E6987DBB431 | pimee_workflow_published_product.original_product_uuid | pim_catalog_product.uuid
FOREIGN CONSTRAINT | FK_E3566E698A37AD0 | pimee_workflow_published_product.family_variant_id | pim_catalog_family_variant.id
FOREIGN CONSTRAINT | FK_E3566E69B2C5DD70 | pimee_workflow_published_product.product_model_id | pim_catalog_product_model.id
FOREIGN CONSTRAINT | FK_E3566E69C35E566A | pimee_workflow_published_product.family_id | pim_catalog_family.id
FOREIGN CONSTRAINT | FK_A3D033B47E3C61F9 | pimee_workflow_published_product_association.owner_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_A3D033B4B1E1C39 | pimee_workflow_published_product_association.association_type_id | pim_catalog_association_type.id
